State,District,Rainfall,Temperature,NDVI,Crop_Health_Index,Crop_Health_Class
HIMACHAL PRADESH,Mandi,0.65,12.13,0.22,0.37,Poor Condition
HIMACHAL PRADESH,Shimla,0.62,14.02,-0.04,0.2,Poor Condition
HIMACHAL PRADESH,Sirmaur,0.14,16.21,0.54,0.46,Moderate Condition
HIMACHAL PRADESH,Solan,0.33,16.09,0.44,0.42,Moderate Condition
HIMACHAL PRADESH,Una,0.13,12.14,0.58,0.51,Moderate Condition
JAMMU & KASHMIR,Anantnag,0.48,10.4,0.1,0.3,Poor Condition
JAMMU & KASHMIR,Badgam,0.34,6.81,0.48,0.53,Moderate Condition
JAMMU & KASHMIR,Bandipore,0.81,6.86,0.04,0.34,Poor Condition
JAMMU & KASHMIR,Baramula,0.66,6.79,0.25,0.44,Moderate Condition
JAMMU & KASHMIR,Doda,1.3,12.8,0.09,0.37,Poor Condition
JAMMU & KASHMIR,Ganderbal,0.78,6.89,0.08,0.36,Poor Condition
JAMMU & KASHMIR,Jammu,0.14,10.18,0.44,0.46,Moderate Condition
JAMMU & KASHMIR,Kathua,0.7,16.55,0.07,0.25,Poor Condition
JAMMU & KASHMIR,Kishtwar,0.79,8.79,0.49,0.57,Moderate Condition
JAMMU & KASHMIR,Kulgam,0.32,7.38,0.09,0.3,Poor Condition
JAMMU & KASHMIR,Kupwara,0.67,6.8,0.45,0.55,Moderate Condition
JAMMU & KASHMIR,Mirpur,0.23,8.48,0.12,0.3,Poor Condition
JAMMU & KASHMIR,Muzaffarabad,0.69,6.8,0.08,0.35,Poor Condition
JAMMU & KASHMIR,Pulwama,0.4,6.89,0.16,0.36,Poor Condition
JAMMU & KASHMIR,Punch,0.62,6.98,0.02,0.3,Poor Condition
JAMMU & KASHMIR,Rajouri,0.14,6.98,0.22,0.36,Poor Condition
JAMMU & KASHMIR,Ramban,0.52,7.38,0.36,0.48,Moderate Condition
JAMMU & KASHMIR,Reasi,0.34,7.38,0.46,0.51,Moderate Condition
JAMMU & KASHMIR,Samba,0.13,15.98,0.21,0.27,Poor Condition
JAMMU & KASHMIR,Shupiyan,0.07,7.38,0.24,0.36,Poor Condition
JAMMU & KASHMIR,Srinagar,0.24,6.89,0.37,0.46,Moderate Condition
JAMMU & KASHMIR,Udhampur,0.74,13.45,0.52,0.54,Moderate Condition
JHARKHAND,Bokaro,0.06,21.96,0.37,0.3,Poor Condition
JHARKHAND,Chatra,0.02,20.63,0.49,0.37,Poor Condition
JHARKHAND,Deoghar,0,20.6,0.37,0.31,Poor Condition
JHARKHAND,Dhanbad,0.05,22.04,0.39,0.31,Poor Condition
JHARKHAND,Dumka,0.03,21.64,0.42,0.33,Poor Condition
JHARKHAND,Garhwa,0.06,20.4,0.5,0.39,Poor Condition
JHARKHAND,Giridih,0.01,21.14,0.39,0.31,Poor Condition
JHARKHAND,Godda,0,21.17,0.49,0.37,Poor Condition
JHARKHAND,Gumla,0.04,20.46,0.41,0.33,Poor Condition
JHARKHAND,Hazaribagh,0.02,20.69,0.45,0.35,Poor Condition
JHARKHAND,Jamtara,0,21.99,0.37,0.29,Poor Condition
JHARKHAND,Khunti,0.01,21.18,0.43,0.33,Poor Condition
JHARKHAND,Kodarma,0,20.76,0.49,0.37,Poor Condition
JHARKHAND,Latehar,0.01,19.99,0.51,0.39,Poor Condition
JHARKHAND,Lohardaga,0.05,19.94,0.46,0.37,Poor Condition
JHARKHAND,Pakur,0,22.28,0.44,0.33,Poor Condition
JHARKHAND,Palamu,0.01,20.2,0.47,0.37,Poor Condition
JHARKHAND,Pashchimi Singhbhum,0.22,22,0.48,0.38,Poor Condition
JHARKHAND,Purbi Singhbhum,0.16,23.12,0.41,0.32,Poor Condition
JHARKHAND,Ramgarh,0.09,21.37,0.34,0.29,Poor Condition
JHARKHAND,Ranchi,0.05,20.81,0.39,0.32,Poor Condition
JHARKHAND,Sahibganj,0,21.17,0.51,0.38,Poor Condition
JHARKHAND,Saraikela-kharsawan,0.08,22.78,0.37,0.29,Poor Condition
JHARKHAND,Simdega,0,21.48,0.43,0.33,Poor Condition
KARNATAKA,Bagalkote,0.07,24.47,0.38,0.28,Poor Condition
KARNATAKA,Ballari,0,25.22,0.39,0.27,Poor Condition
KARNATAKA,Bangalore,0,23.48,0.4,0.3,Poor Condition
KARNATAKA,Belagavi,0.07,25.51,0.36,0.26,Poor Condition
KARNATAKA,Bengaluru Rural,0,23.28,0.43,0.31,Poor Condition
KARNATAKA,Bidar,0.12,25.15,0.37,0.28,Poor Condition
KARNATAKA,Chamarajanagara,0.09,22.76,0.48,0.36,Poor Condition
KARNATAKA,Chikkaballapura,0,22.88,0.41,0.31,Poor Condition
KARNATAKA,Chikkamagaluru,0.02,23.16,0.63,0.43,Moderate Condition
KARNATAKA,Chitradurga,0,24.56,0.38,0.27,Poor Condition
KARNATAKA,Dakshina Kannada,0.21,25.56,0.74,0.49,Moderate Condition
KARNATAKA,Davanagere,0,24.36,0.46,0.32,Poor Condition
KARNATAKA,Dharwad,0.08,25.38,0.4,0.29,Poor Condition
KARNATAKA,Gadag,0.16,24.26,0.36,0.28,Poor Condition
KARNATAKA,Hassan,0.13,22.82,0.52,0.38,Poor Condition
KARNATAKA,Haveri,0.03,24.86,0.44,0.31,Poor Condition
KARNATAKA,Kalaburagi,0.1,25.49,0.37,0.27,Poor Condition
KARNATAKA,Kodagu,0.41,25.92,0.75,0.52,Moderate Condition
KARNATAKA,Kolar,0,22.46,0.45,0.33,Poor Condition
KARNATAKA,Koppal,0.02,24.97,0.37,0.27,Poor Condition
KARNATAKA,Mandya,0.5,23.42,0.5,0.41,Moderate Condition
KARNATAKA,Mysuru,0.64,21.28,0.45,0.42,Moderate Condition
KARNATAKA,Raichur,0.16,26.06,0.38,0.28,Poor Condition
KARNATAKA,Ramanagara,0,24.25,0.45,0.32,Poor Condition
KARNATAKA,Shivamogga,0.11,23.74,0.61,0.42,Moderate Condition
KARNATAKA,Tumakuru,0,23.6,0.43,0.31,Poor Condition
KARNATAKA,Udupi,0.01,25.25,0.71,0.46,Moderate Condition
KARNATAKA,Uttara Kannada,0.14,26.64,0.67,0.43,Moderate Condition
KARNATAKA,Vijayanagar,0,25.11,0.44,0.3,Poor Condition
KARNATAKA,Vijayapura,0.05,25.29,0.38,0.27,Poor Condition
KARNATAKA,Yadgir,0.19,25.67,0.37,0.28,Poor Condition
KERALA,Alappuzha,2.12,28.66,0.7,0.66,Healthy Crop
KERALA,Ernakulam,1.34,28.6,0.66,0.55,Moderate Condition
KERALA,Idukki,0.83,26.61,0.76,0.56,Moderate Condition
KERALA,Kannur,0.67,26.84,0.73,0.53,Moderate Condition
KERALA,Kasaragod,0.26,26.47,0.72,0.48,Moderate Condition
KERALA,Kollam,1.29,28.66,0.72,0.58,Moderate Condition
KERALA,Kottayam,2.21,28.66,0.73,0.69,Healthy Crop
KERALA,Kozhikode,0.98,22.74,0.72,0.59,Moderate Condition
KERALA,Malappuram,0.91,22.79,0.69,0.57,Moderate Condition
KERALA,Palakkad,1.14,24.98,0.69,0.57,Moderate Condition
KERALA,Pathanamthitta,1.72,28.34,0.77,0.66,Healthy Crop
KERALA,Thiruvananthapuram,1.45,28.38,0.72,0.6,Moderate Condition
KERALA,Thrissur,1.7,27.88,0.69,0.61,Healthy Crop
KERALA,Wayanad,0.71,22.74,0.71,0.56,Moderate Condition
LADAKH,Kargil,0.4,7.03,0.01,0.27,Poor Condition
LADAKH,Leh,0.25,6.79,-0.04,0.23,Poor Condition
LAKSHADWEEP,Lakshadweep,0,28.82,0.54,0.33,Poor Condition
MADHYA PRADESH,Agar Malwa,0.47,21.15,0.63,0.5,Moderate Condition
MADHYA PRADESH,Alirajpur,0.1,22.67,0.51,0.38,Poor Condition
MADHYA PRADESH,Anuppur,0.03,20.96,0.46,0.36,Poor Condition
MADHYA PRADESH,Ashoknagar,0.3,21.03,0.67,0.5,Moderate Condition
MADHYA PRADESH,Balaghat,0.01,22.16,0.53,0.38,Poor Condition
MADHYA PRADESH,Barwani,0.06,22.82,0.46,0.34,Poor Condition
MADHYA PRADESH,Betul,0,22.62,0.51,0.37,Poor Condition
MADHYA PRADESH,Bhind,0.12,20.05,0.72,0.52,Moderate Condition
MADHYA PRADESH,Bhopal,0.15,21.7,0.64,0.46,Moderate Condition
MADHYA PRADESH,Burhanpur,0.06,24.38,0.47,0.33,Poor Condition
MADHYA PRADESH,Chhatarpur,0.11,19.78,0.66,0.49,Moderate Condition
MADHYA PRADESH,Chhindwara,0.02,21.2,0.52,0.39,Poor Condition
MADHYA PRADESH,Damoh,0.01,21.54,0.58,0.42,Moderate Condition
MADHYA PRADESH,Datia,0.24,20.28,0.74,0.54,Moderate Condition
MADHYA PRADESH,Dewas,0.07,22.65,0.58,0.41,Moderate Condition
MADHYA PRADESH,Dhar,0.17,22.56,0.56,0.41,Moderate Condition
MADHYA PRADESH,Dindori,0.02,21.26,0.5,0.37,Poor Condition
MADHYA PRADESH,Guna,0.32,20.46,0.63,0.49,Moderate Condition
MADHYA PRADESH,Gwalior,0.38,20.25,0.66,0.51,Moderate Condition
MADHYA PRADESH,Harda,0,23.22,0.59,0.4,Moderate Condition
MADHYA PRADESH,Indore,0.28,22.39,0.51,0.4,Poor Condition
MADHYA PRADESH,Jabalpur,0,21.33,0.61,0.43,Moderate Condition
MADHYA PRADESH,Jhabua,0.31,22.83,0.47,0.38,Poor Condition
MADHYA PRADESH,Katni,0,20.53,0.51,0.38,Poor Condition
MADHYA PRADESH,Khandwa,0.01,22.82,0.65,0.44,Moderate Condition
MADHYA PRADESH,Khargone,0.08,23.32,0.7,0.47,Moderate Condition
MADHYA PRADESH,Mandla,0,21.29,0.51,0.38,Poor Condition
MADHYA PRADESH,Mandsaur,0.15,22.86,0.6,0.43,Moderate Condition
MADHYA PRADESH,Morena,0.1,19.98,0.64,0.47,Moderate Condition
MADHYA PRADESH,Narmadapuram,0,21.75,0.63,0.44,Moderate Condition
MADHYA PRADESH,Narsimhapur,0,21.33,0.68,0.47,Moderate Condition
